i_bin,x,y,z, hj_w_jets_bin,hj_w_tau_jets_bin, hj_q_jets_bin,hj_q_tau_jets_bin, hjm_w_jets_bin,hjm_w_tau_jets_bin, hjm_q_jets_bin,hjm_q_tau_jets_bin
97, 14.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
109, 14.5,-0.975,0.03, 0,0,0,0, 0,0,0,0
121, 14.5,0,0.03, 0,0,0,0, 0,0,0,0
133, 14.5,0.975,0.03, 0,0,0,0, 0,0,0,0
145, 14.5,2.25,0.03, 0,0,0,0, 0,0,0,0
98, 31,-2.25,0.03, 0,0,0,0, 0,0,1,0
110, 31,-0.975,0.03, 0,0,0,0, 0,0,0,0
122, 31,0,0.03, 0,0,0,0, 0,0,0,0
134, 31,0.975,0.03, 0,0,0,0, 0,0,0,0
146, 31,2.25,0.03, 0,0,0,0, 0,0,1,0
99, 35,-2.25,0.03, 0,0,0,0, 0,0,0,0
111, 35,-0.975,0.03, 0,0,0,0, 0,0,0,0
123, 35,0,0.03, 0,0,0,0, 0,0,0,0
135, 35,0.975,0.03, 0,0,0,0, 0,0,0,0
147, 35,2.25,0.03, 0,0,0,0, 0,0,0,0
100, 38.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
112, 38.5,-0.975,0.03, 0,0,0,0, 0,0,0,0
124, 38.5,0,0.03, 0,0,0,0, 0,0,0,0
136, 38.5,0.975,0.03, 0,0,0,0, 0,0,0,0
148, 38.5,2.25,0.03, 0,0,0,0, 0,0,0,0
101, 41.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
113, 41.5,-0.975,0.03, 0,0,0,0, 0,0,0,0
125, 41.5,0,0.03, 0,0,0,0, 0,0,0,0
137, 41.5,0.975,0.03, 0,0,0,0, 0,0,0,0
149, 41.5,2.25,0.03, 0,0,0,0, 0,0,0,0
102, 44,-2.25,0.03, 0,0,0,0, 0,0,0,0
114, 44,-0.975,0.03, 0,0,0,0, 0,0,0,0
126, 44,0,0.03, 0,0,0,0, 0,0,0,0
138, 44,0.975,0.03, 0,0,0,0, 0,0,0,0
150, 44,2.25,0.03, 0,0,0,0, 0,0,0,0
103, 46.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
115, 46.5,-0.975,0.03, 0,0,0,0, 0,0,0,0
127, 46.5,0,0.03, 0,0,0,0, 0,0,0,0
139, 46.5,0.975,0.03, 0,0,0,0, 0,0,0,0
151, 46.5,2.25,0.03, 0,0,0,0, 0,0,0,0
104, 52,-2.25,0.03, 0,0,0,0, 0,0,0,0
116, 52,-0.975,0.03, 0,0,0,0, 0,0,0,0
128, 52,0,0.03, 0,0,0,0, 0,0,0,0
140, 52,0.975,0.03, 0,0,0,0, 0,0,0,0
152, 52,2.25,0.03, 0,0,0,0, 0,0,0,0
105, 59.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
117, 59.5,-0.975,0.03, 0,0,0,0, 0,0,0,0
129, 59.5,0,0.03, 0,0,0,0, 0,0,0,0
141, 59.5,0.975,0.03, 0,0,1,0, 0,0,0,0
153, 59.5,2.25,0.03, 0,0,0,0, 0,0,0,0
106, 281.5,-2.25,0.03, 0,0,0,0, 0,0,0,0
118, 281.5,-0.975,0.03, 0,0,1,0, 0,0,0,0
130, 281.5,0,0.03, 0,0,4,0, 0,0,1,0
142, 281.5,0.975,0.03, 0,0,3,0, 0,0,0,0
154, 281.5,2.25,0.03, 0,0,1,0, 0,0,1,0
181, 14.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
193, 14.5,-0.975,0.065, 0,0,0,0, 0,0,0,0
205, 14.5,0,0.065, 0,0,0,0, 0,0,0,0
217, 14.5,0.975,0.065, 0,0,0,0, 0,0,0,0
229, 14.5,2.25,0.065, 0,0,0,0, 0,0,0,0
182, 31,-2.25,0.065, 0,0,0,0, 0,0,0,0
194, 31,-0.975,0.065, 0,0,0,0, 0,0,0,0
206, 31,0,0.065, 0,0,0,0, 0,0,0,0
218, 31,0.975,0.065, 0,0,0,0, 0,0,0,0
230, 31,2.25,0.065, 0,0,0,0, 0,0,0,0
183, 35,-2.25,0.065, 0,0,0,0, 0,0,0,0
195, 35,-0.975,0.065, 0,0,0,0, 0,0,0,0
207, 35,0,0.065, 0,0,0,0, 0,0,0,0
219, 35,0.975,0.065, 0,0,0,0, 0,0,0,0
231, 35,2.25,0.065, 0,0,0,0, 0,0,0,0
184, 38.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
196, 38.5,-0.975,0.065, 0,0,0,0, 0,0,0,0
208, 38.5,0,0.065, 0,0,0,0, 0,0,0,0
220, 38.5,0.975,0.065, 0,0,0,0, 0,0,0,0
232, 38.5,2.25,0.065, 0,0,0,0, 0,0,0,0
185, 41.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
197, 41.5,-0.975,0.065, 0,0,0,0, 0,0,1,0
209, 41.5,0,0.065, 0,0,0,0, 0,0,0,0
221, 41.5,0.975,0.065, 0,0,0,0, 0,0,1,0
233, 41.5,2.25,0.065, 0,0,0,0, 0,0,0,0
186, 44,-2.25,0.065, 0,0,0,0, 0,0,0,0
198, 44,-0.975,0.065, 0,0,0,0, 0,0,1,0
210, 44,0,0.065, 0,0,0,0, 0,0,0,0
222, 44,0.975,0.065, 0,0,0,0, 0,0,0,0
234, 44,2.25,0.065, 0,0,0,0, 0,0,0,0
187, 46.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
199, 46.5,-0.975,0.065, 0,0,0,0, 0,0,0,0
211, 46.5,0,0.065, 0,0,0,0, 0,0,0,0
223, 46.5,0.975,0.065, 0,0,0,0, 0,0,0,0
235, 46.5,2.25,0.065, 0,0,0,0, 0,0,0,0
188, 52,-2.25,0.065, 0,0,0,0, 0,0,0,0
200, 52,-0.975,0.065, 0,0,0,0, 0,0,0,0
212, 52,0,0.065, 0,0,0,0, 0,0,0,0
224, 52,0.975,0.065, 0,0,0,0, 0,0,0,0
236, 52,2.25,0.065, 0,0,0,0, 0,0,1,0
189, 59.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
201, 59.5,-0.975,0.065, 0,0,0,0, 0,0,0,0
213, 59.5,0,0.065, 0,0,0,0, 0,0,0,0
225, 59.5,0.975,0.065, 0,0,0,0, 0,0,0,0
237, 59.5,2.25,0.065, 0,0,0,0, 0,0,0,0
190, 281.5,-2.25,0.065, 0,0,0,0, 0,0,0,0
202, 281.5,-0.975,0.065, 0,0,1,0, 1,0,1,0
214, 281.5,0,0.065, 0,0,4,0, 0,0,0,0
226, 281.5,0.975,0.065, 0,0,1,0, 0,0,0,0
238, 281.5,2.25,0.065, 0,0,0,0, 0,0,1,0
265, 14.5,-2.25,0.075, 0,0,0,0, 0,0,0,0
277, 14.5,-0.975,0.075, 0,0,0,0, 0,0,0,0
289, 14.5,0,0.075, 0,0,0,0, 0,0,0,0
301, 14.5,0.975,0.075, 0,0,0,0, 0,0,0,0
313, 14.5,2.25,0.075, 0,0,0,0, 0,0,0,0
266, 31,-2.25,0.075, 0,0,0,0, 0,0,0,0
278, 31,-0.975,0.075, 0,0,0,0, 0,0,0,0
290, 31,0,0.075, 0,0,0,0, 0,0,0,0
302, 31,0.975,0.075, 0,0,0,0, 0,0,0,0
314, 31,2.25,0.075, 0,0,0,0, 0,0,0,0
267, 35,-2.25,0.075, 0,0,0,0, 0,0,0,0
279, 35,-0.975,0.075, 0,0,0,0, 0,0,0,0
291, 35,0,0.075, 0,0,0,0, 0,0,0,0
303, 35,0.975,0.075, 0,0,0,0, 0,0,0,0
315, 35,2.25,0.075, 0,0,0,0, 0,0,1,0
268, 38.5,-2.25,0.075, 0,0,0,0, 0,0,0,0
280, 38.5,-0.975,0.075, 0,0,0,0, 0,0,0,0
292, 38.5,0,0.075, 0,0,0,0, 0,0,0,0
304, 38.5,0.975,0.075, 0,0,0,0, 0,0,0,0
316, 38.5,2.25,0.075, 0,0,0,0, 0,0,0,0
269, 41.5,-2.25,0.075, 0,0,0,0, 0,0,0,0
281, 41.5,-0.975,0.075, 0,0,0,0, 0,0,0,0
293, 41.5,0,0.075, 0,0,0,0, 0,0,0,0
305, 41.5,0.975,0.075, 0,0,0,0, 0,0,0,0
317, 41.5,2.25,0.075, 0,0,0,0, 0,0,1,0
270, 44,-2.25,0.075, 0,0,0,0, 0,0,0,0
282, 44,-0.975,0.075, 0,0,0,0, 0,0,0,0
294, 44,0,0.075, 0,0,0,0, 0,0,0,0
306, 44,0.975,0.075, 0,0,0,0, 0,0,0,0
318, 44,2.25,0.075, 0,0,0,0, 0,0,0,0
271, 46.5,-2.25,0.075, 0,0,0,0, 0,0,0,0
283, 46.5,-0.975,0.075, 0,0,0,0, 0,0,0,0
295, 46.5,0,0.075, 0,0,0,0, 0,0,0,0
307, 46.5,0.975,0.075, 0,0,0,0, 0,0,0,0
319, 46.5,2.25,0.075, 0,0,0,0, 0,0,0,0
272, 52,-2.25,0.075, 0,0,0,0, 0,0,0,0
284, 52,-0.975,0.075, 0,0,0,0, 0,0,0,0
296, 52,0,0.075, 0,0,0,0, 0,0,1,0
308, 52,0.975,0.075, 0,0,0,0, 0,0,0,0
320, 52,2.25,0.075, 0,0,0,0, 0,0,0,0
273, 59.5,-2.25,0.075, 0,0,0,0, 0,0,0,0
285, 59.5,-0.975,0.075, 0,0,0,0, 0,0,0,0
297, 59.5,0,0.075, 0,0,0,0, 0,0,0,0
309, 59.5,0.975,0.075, 0,0,0,0, 0,0,0,0
321, 59.5,2.25,0.075, 0,0,0,0, 0,0,0,0
274, 281.5,-2.25,0.075, 0,0,1,0, 0,0,0,0
286, 281.5,-0.975,0.075, 0,0,2,0, 0,0,0,0
298, 281.5,0,0.075, 0,0,4,0, 0,0,0,0
310, 281.5,0.975,0.075, 0,0,2,0, 0,0,1,0
322, 281.5,2.25,0.075, 0,0,1,0, 0,0,0,0
349, 14.5,-2.25,0.0835, 0,0,0,0, 0,0,0,0
361, 14.5,-0.975,0.0835, 0,0,0,0, 0,0,0,0
373, 14.5,0,0.0835, 0,0,0,0, 0,0,0,0
385, 14.5,0.975,0.0835, 0,0,0,0, 0,0,0,0
397, 14.5,2.25,0.0835, 0,0,0,0, 0,0,0,0
350, 31,-2.25,0.0835, 0,0,0,0, 0,0,0,0
362, 31,-0.975,0.0835, 0,0,0,0, 0,0,0,0
374, 31,0,0.0835, 0,0,0,0, 0,0,0,0
386, 31,0.975,0.0835, 0,0,0,0, 0,0,0,0
398, 31,2.25,0.0835, 0,0,0,0, 0,0,0,0
351, 35,-2.25,0.0835, 0,0,0,0, 0,0,0,0
363, 35,-0.975,0.0835, 0,0,0,0, 0,0,0,0
375, 35,0,0.0835, 0,0,0,0, 0,0,0,0
387, 35,0.975,0.0835, 0,0,0,0, 0,0,0,0
399, 35,2.25,0.0835, 0,0,0,0, 0,0,0,0
352, 38.5,-2.25,0.0835, 0,0,0,0, 0,0,0,0
364, 38.5,-0.975,0.0835, 0,0,0,0, 0,0,0,0
376, 38.5,0,0.0835, 0,0,0,0, 0,0,0,0
388, 38.5,0.975,0.0835, 0,0,0,0, 0,0,0,0
400, 38.5,2.25,0.0835, 0,0,0,0, 0,0,0,0
353, 41.5,-2.25,0.0835, 0,0,0,0, 0,0,0,0
365, 41.5,-0.975,0.0835, 0,0,0,0, 0,0,0,0
377, 41.5,0,0.0835, 0,0,0,0, 0,0,0,0
389, 41.5,0.975,0.0835, 0,0,0,0, 0,0,0,0
401, 41.5,2.25,0.0835, 0,0,0,0, 0,0,0,0
354, 44,-2.25,0.0835, 0,0,0,0, 0,0,0,0
366, 44,-0.975,0.0835, 0,0,0,0, 0,0,0,0
378, 44,0,0.0835, 0,0,0,0, 0,0,0,0
390, 44,0.975,0.0835, 0,0,0,0, 0,0,0,0
402, 44,2.25,0.0835, 0,0,0,0, 0,0,0,0
355, 46.5,-2.25,0.0835, 0,0,0,0, 0,0,0,0
367, 46.5,-0.975,0.0835, 0,0,0,0, 0,0,0,0
379, 46.5,0,0.0835, 0,0,0,0, 0,0,0,0
391, 46.5,0.975,0.0835, 0,0,0,0, 0,0,0,0
403, 46.5,2.25,0.0835, 0,0,0,0, 0,0,0,0
356, 52,-2.25,0.0835, 0,0,0,0, 0,0,0,0
368, 52,-0.975,0.0835, 0,0,1,0, 0,0,0,0
380, 52,0,0.0835, 0,0,0,0, 0,0,0,0
392, 52,0.975,0.0835, 0,0,0,0, 0,0,0,0
404, 52,2.25,0.0835, 0,0,0,0, 0,0,0,0
357, 59.5,-2.25,0.0835, 0,0,0,0, 0,0,0,0
369, 59.5,-0.975,0.0835, 0,0,0,0, 0,0,0,0
381, 59.5,0,0.0835, 0,0,0,0, 0,0,0,0
393, 59.5,0.975,0.0835, 0,0,0,0, 0,0,0,0
405, 59.5,2.25,0.0835, 0,0,0,0, 0,0,0,0
358, 281.5,-2.25,0.0835, 0,0,2,0, 1,0,1,0
370, 281.5,-0.975,0.0835, 0,0,5,0, 0,0,1,0
382, 281.5,0,0.0835, 0,0,3,0, 0,0,1,0
394, 281.5,0.975,0.0835, 0,0,3,0, 0,0,1,0
406, 281.5,2.25,0.0835, 0,0,3,0, 0,0,0,0
433, 14.5,-2.25,0.09, 0,0,0,0, 0,0,0,0
445, 14.5,-0.975,0.09, 0,0,0,0, 0,0,0,0
457, 14.5,0,0.09, 0,0,0,0, 0,0,0,0
469, 14.5,0.975,0.09, 0,0,0,0, 0,0,0,0
481, 14.5,2.25,0.09, 0,0,0,0, 0,0,0,0
434, 31,-2.25,0.09, 0,0,0,0, 0,0,0,0
446, 31,-0.975,0.09, 0,0,0,0, 0,0,0,0
458, 31,0,0.09, 0,0,0,0, 0,0,0,0
470, 31,0.975,0.09, 0,0,0,0, 0,0,0,0
482, 31,2.25,0.09, 0,0,0,0, 0,0,0,0
435, 35,-2.25,0.09, 0,0,0,0, 0,0,0,0
447, 35,-0.975,0.09, 0,0,0,0, 0,0,0,0
459, 35,0,0.09, 0,0,0,0, 0,0,0,0
471, 35,0.975,0.09, 0,0,0,0, 0,0,0,0
483, 35,2.25,0.09, 0,0,0,0, 0,0,0,0
436, 38.5,-2.25,0.09, 0,0,0,0, 0,0,0,0
448, 38.5,-0.975,0.09, 0,0,0,0, 0,0,0,0
460, 38.5,0,0.09, 0,0,0,0, 0,0,0,0
472, 38.5,0.975,0.09, 0,0,0,0, 2,1,1,1
484, 38.5,2.25,0.09, 0,0,0,0, 0,0,0,0
437, 41.5,-2.25,0.09, 0,0,0,0, 0,0,0,0
449, 41.5,-0.975,0.09, 0,0,0,0, 0,0,0,0
461, 41.5,0,0.09, 0,0,0,0, 0,0,0,0
473, 41.5,0.975,0.09, 0,0,0,0, 0,0,0,0
485, 41.5,2.25,0.09, 0,0,0,0, 0,0,0,0
438, 44,-2.25,0.09, 0,0,0,0, 0,0,0,0
450, 44,-0.975,0.09, 0,0,0,0, 0,0,0,0
462, 44,0,0.09, 0,0,0,0, 0,0,0,0
474, 44,0.975,0.09, 0,0,0,0, 1,0,1,0
486, 44,2.25,0.09, 0,0,0,0, 0,0,0,0
439, 46.5,-2.25,0.09, 0,0,0,0, 0,0,0,0
451, 46.5,-0.975,0.09, 0,0,0,0, 1,0,1,0
463, 46.5,0,0.09, 0,0,0,0, 0,0,0,0
475, 46.5,0.975,0.09, 0,0,0,0, 0,0,0,0
487, 46.5,2.25,0.09, 0,0,0,0, 0,0,0,0
440, 52,-2.25,0.09, 0,0,0,0, 0,0,0,0
452, 52,-0.975,0.09, 0,0,0,0, 0,0,0,0
464, 52,0,0.09, 0,0,0,0, 0,0,0,0
476, 52,0.975,0.09, 0,0,0,0, 0,0,0,0
488, 52,2.25,0.09, 0,0,0,0, 0,0,0,0
441, 59.5,-2.25,0.09, 0,0,0,0, 0,0,0,0
453, 59.5,-0.975,0.09, 0,0,0,0, 0,0,0,0
465, 59.5,0,0.09, 0,0,0,0, 0,0,0,0
477, 59.5,0.975,0.09, 0,0,0,0, 0,0,0,0
489, 59.5,2.25,0.09, 0,0,0,0, 0,0,1,0
442, 281.5,-2.25,0.09, 0,0,1,0, 0,0,1,0
454, 281.5,-0.975,0.09, 0,0,4,0, 1,0,0,0
466, 281.5,0,0.09, 0,0,6,0, 0,0,1,0
478, 281.5,0.975,0.09, 0,0,4,0, 1,0,1,0
490, 281.5,2.25,0.09, 0,0,0,0, 0,0,0,0
517, 14.5,-2.25,0.0965, 0,0,0,0, 0,0,0,0
529, 14.5,-0.975,0.0965, 0,0,0,0, 0,0,0,0
541, 14.5,0,0.0965, 0,0,0,0, 0,0,0,0
553, 14.5,0.975,0.0965, 0,0,0,0, 0,0,0,0
565, 14.5,2.25,0.0965, 0,0,0,0, 0,0,0,0
518, 31,-2.25,0.0965, 0,0,0,0, 0,0,2,0
530, 31,-0.975,0.0965, 0,0,0,0, 0,0,0,0
542, 31,0,0.0965, 0,0,0,0, 0,0,0,0
554, 31,0.975,0.0965, 0,0,0,0, 0,0,0,0
566, 31,2.25,0.0965, 0,0,0,0, 0,0,0,0
519, 35,-2.25,0.0965, 0,0,0,0, 0,0,0,0
531, 35,-0.975,0.0965, 0,0,0,0, 0,0,0,0
543, 35,0,0.0965, 0,0,0,0, 0,0,0,0
555, 35,0.975,0.0965, 0,0,0,0, 0,0,0,0
567, 35,2.25,0.0965, 0,0,0,0, 0,0,0,0
520, 38.5,-2.25,0.0965, 0,0,0,0, 0,0,0,0
532, 38.5,-0.975,0.0965, 0,0,0,0, 0,0,0,0
544, 38.5,0,0.0965, 0,0,0,0, 0,0,0,0
556, 38.5,0.975,0.0965, 0,0,1,0, 0,0,1,0
568, 38.5,2.25,0.0965, 0,0,0,0, 0,0,0,0
521, 41.5,-2.25,0.0965, 0,0,0,0, 0,0,0,0
533, 41.5,-0.975,0.0965, 0,0,0,0, 0,0,0,0
545, 41.5,0,0.0965, 0,0,0,0, 0,0,0,0
557, 41.5,0.975,0.0965, 1,0,0,0, 0,0,0,0
569, 41.5,2.25,0.0965, 0,0,0,0, 0,0,0,0
522, 44,-2.25,0.0965, 0,0,0,0, 0,0,0,0
534, 44,-0.975,0.0965, 0,0,0,0, 0,0,0,0
546, 44,0,0.0965, 0,0,0,0, 0,0,0,0
558, 44,0.975,0.0965, 0,0,0,0, 0,0,0,0
570, 44,2.25,0.0965, 0,0,0,0, 0,0,0,0
523, 46.5,-2.25,0.0965, 0,0,0,0, 0,0,0,0
535, 46.5,-0.975,0.0965, 0,0,0,0, 0,0,1,0
547, 46.5,0,0.0965, 0,0,0,0, 0,0,0,0
559, 46.5,0.975,0.0965, 0,0,0,0, 0,0,0,0
571, 46.5,2.25,0.0965, 0,0,0,0, 0,0,0,0
524, 52,-2.25,0.0965, 0,0,0,0, 0,0,0,0
536, 52,-0.975,0.0965, 0,0,0,0, 0,0,0,0
548, 52,0,0.0965, 0,0,0,0, 1,0,1,0
560, 52,0.975,0.0965, 0,0,0,0, 0,0,0,0
572, 52,2.25,0.0965, 0,0,1,0, 0,0,0,0
525, 59.5,-2.25,0.0965, 0,0,0,0, 0,0,0,0
537, 59.5,-0.975,0.0965, 0,0,0,0, 0,0,0,0
549, 59.5,0,0.0965, 0,0,0,0, 0,0,0,0
561, 59.5,0.975,0.0965, 0,0,0,0, 0,0,0,0
573, 59.5,2.25,0.0965, 0,0,0,0, 0,0,0,0
526, 281.5,-2.25,0.0965, 1,0,2,0, 0,0,0,0
538, 281.5,-0.975,0.0965, 0,0,6,0, 0,0,0,0
550, 281.5,0,0.0965, 0,0,1,0, 1,0,0,0
562, 281.5,0.975,0.0965, 0,0,5,0, 1,0,2,0
574, 281.5,2.25,0.0965, 0,0,2,0, 0,0,0,0
601, 14.5,-2.25,0.1035, 0,0,0,0, 0,0,0,0
613, 14.5,-0.975,0.1035, 0,0,0,0, 0,0,0,0
625, 14.5,0,0.1035, 0,0,0,0, 0,0,0,0
637, 14.5,0.975,0.1035, 0,0,0,0, 0,0,0,0
649, 14.5,2.25,0.1035, 0,0,0,0, 0,0,0,0
602, 31,-2.25,0.1035, 0,0,0,0, 0,0,0,0
614, 31,-0.975,0.1035, 0,0,0,0, 0,0,0,0
626, 31,0,0.1035, 0,0,0,0, 0,0,0,0
638, 31,0.975,0.1035, 0,0,0,0, 0,0,0,0
650, 31,2.25,0.1035, 0,0,0,0, 0,0,0,0
603, 35,-2.25,0.1035, 0,0,0,0, 0,0,0,0
615, 35,-0.975,0.1035, 0,0,2,0, 0,0,0,0
627, 35,0,0.1035, 0,0,0,0, 0,0,0,0
639, 35,0.975,0.1035, 0,0,0,0, 0,0,0,0
651, 35,2.25,0.1035, 0,0,0,0, 0,0,0,0
604, 38.5,-2.25,0.1035, 0,0,0,0, 0,0,0,0
616, 38.5,-0.975,0.1035, 0,0,0,0, 0,0,0,0
628, 38.5,0,0.1035, 0,0,0,0, 0,0,0,0
640, 38.5,0.975,0.1035, 0,0,0,0, 0,0,0,0
652, 38.5,2.25,0.1035, 0,0,1,0, 0,0,0,0
605, 41.5,-2.25,0.1035, 0,0,0,0, 0,0,0,0
617, 41.5,-0.975,0.1035, 0,0,0,0, 0,0,0,0
629, 41.5,0,0.1035, 0,0,1,0, 0,0,0,0
641, 41.5,0.975,0.1035, 0,0,0,0, 0,0,0,0
653, 41.5,2.25,0.1035, 0,0,0,0, 0,0,0,0
606, 44,-2.25,0.1035, 0,0,0,0, 0,0,0,0
618, 44,-0.975,0.1035, 0,0,0,0, 0,0,0,0
630, 44,0,0.1035, 0,0,0,0, 0,0,0,0
642, 44,0.975,0.1035, 0,0,0,0, 0,0,0,0
654, 44,2.25,0.1035, 0,0,0,0, 0,0,0,0
607, 46.5,-2.25,0.1035, 0,0,0,0, 0,0,0,0
619, 46.5,-0.975,0.1035, 0,0,1,0, 0,0,0,0
631, 46.5,0,0.1035, 0,0,0,0, 0,0,0,0
643, 46.5,0.975,0.1035, 0,0,0,0, 0,0,0,0
655, 46.5,2.25,0.1035, 0,0,0,0, 0,0,0,0
608, 52,-2.25,0.1035, 0,0,0,0, 0,0,0,0
620, 52,-0.975,0.1035, 0,0,0,0, 0,0,0,0
632, 52,0,0.1035, 0,0,1,0, 0,0,0,0
644, 52,0.975,0.1035, 0,0,0,0, 1,0,1,0
656, 52,2.25,0.1035, 0,0,0,0, 0,0,0,0
609, 59.5,-2.25,0.1035, 0,0,0,0, 0,0,1,0
621, 59.5,-0.975,0.1035, 0,0,0,0, 0,0,0,0
633, 59.5,0,0.1035, 0,0,0,0, 0,0,0,0
645, 59.5,0.975,0.1035, 0,0,1,0, 0,0,0,0
657, 59.5,2.25,0.1035, 0,0,0,0, 0,0,1,0
610, 281.5,-2.25,0.1035, 0,0,4,0, 1,0,1,0
622, 281.5,-0.975,0.1035, 0,0,7,0, 1,0,0,0
634, 281.5,0,0.1035, 0,0,6,0, 1,0,1,0
646, 281.5,0.975,0.1035, 0,0,4,0, 0,0,0,0
658, 281.5,2.25,0.1035, 0,0,0,0, 0,0,0,0
685, 14.5,-2.25,0.11, 0,0,0,0, 0,0,0,0
697, 14.5,-0.975,0.11, 0,0,0,0, 0,0,0,0
709, 14.5,0,0.11, 0,0,0,0, 0,0,0,0
721, 14.5,0.975,0.11, 0,0,0,0, 0,0,0,0
733, 14.5,2.25,0.11, 0,0,0,0, 0,0,0,0
686, 31,-2.25,0.11, 0,0,0,0, 0,0,0,0
698, 31,-0.975,0.11, 0,0,0,0, 0,0,0,0
710, 31,0,0.11, 0,0,0,0, 0,0,0,0
722, 31,0.975,0.11, 0,0,1,0, 1,0,1,0
734, 31,2.25,0.11, 0,0,0,0, 0,0,0,0
687, 35,-2.25,0.11, 0,0,0,0, 0,0,0,0
699, 35,-0.975,0.11, 0,0,0,0, 0,0,0,0
711, 35,0,0.11, 0,0,0,0, 0,0,0,0
723, 35,0.975,0.11, 0,0,0,0, 0,0,1,0
735, 35,2.25,0.11, 0,0,0,0, 0,0,0,0
688, 38.5,-2.25,0.11, 0,0,0,0, 0,0,0,0
700, 38.5,-0.975,0.11, 0,0,0,0, 0,0,1,0
712, 38.5,0,0.11, 0,0,0,0, 0,0,0,0
724, 38.5,0.975,0.11, 0,0,0,0, 0,0,0,0
736, 38.5,2.25,0.11, 0,0,0,0, 1,0,0,0
689, 41.5,-2.25,0.11, 0,0,0,0, 0,0,0,0
701, 41.5,-0.975,0.11, 0,0,0,0, 0,0,0,0
713, 41.5,0,0.11, 0,0,1,0, 0,0,1,0
725, 41.5,0.975,0.11, 0,0,1,0, 0,0,0,0
737, 41.5,2.25,0.11, 0,0,0,0, 1,1,0,0
