"nbin","pileup","err","pileup_norm","err_norm","mc_pileup_average_norm","ratio"
0,NA,NA,NA,NA,0,NA
1,247462,29723.65,0.00000681271310406598,0.000000818302203391514,0.0000181361853707851,0.375642008767749
2,1070552,101859.5,0.0000294726610105149,0.00000280422671126722,0.0000251834395072763,1.17031912983925
3,2423186,184479,0.0000667111355108632,0.00000507876967261635,0.0000524101138121502,1.27286759479232
4,3472562,250924.5,0.0000956008140323831,0.00000690803690781293,0.0000885918705332137,1.07911497360857
5,4846736,310841.9,0.000133432292065644,0.0000085575833276332,0.000110734620827493,1.20497357618183
6,6387860,374790,0.000175859960434082,0.0000103180962906341,0.000142989100188599,1.22988367786165
7,7874337,395777.4,0.000216783178288916,0.0000108958865574236,0.00024377802097105,0.889264657352599
8,19666100,560660.2,0.000541414427976303,0.0000154351661728599,0.000719705405469332,0.752272282328125
9,51674550,856563.9,0.00142261795318761,0.0000235814957690468,0.00130384687111307,1.09109281519627
10,119752800,1388747,0.00329683535172508,0.0000382326776843811,0.00243814487048112,1.35219009815217
11,273056300,2415271,0.00751733289619324,0.0000664932328663413,0.00502286111472872,1.49662368209822
12,513699700,3518886,0.0141423276209873,0.0000968761295225704,0.00921290762563555,1.53505583640449
13,802975900,4519887,0.022106199885959,0.000124434027825676,0.0146744312393409,1.50644338614598
14,1119588000,5332299,0.0308226387839548,0.000146800006756989,0.0204535034659742,1.50696132988808
15,1463965000,6181013,0.0403034548310203,0.000170165392106676,0.0267515700163118,1.50658278398035
16,1780989000,6892659,0.0490312334762403,0.000189757248753984,0.0337555198842521,1.45253972222524
17,2005554000,7308155,0.0552135843754271,0.000201195995082256,0.0401372053508807,1.3756210451811
18,2135085000,7494517,0.0587796169019676,0.000206326604385907,0.0450096202771385,1.30593452111
19,2198369000,7509310,0.0605218469658874,0.000206733860711922,0.0490538544836091,1.23378371797695
20,2233909000,7528376,0.0615002752648525,0.000207258754182605,0.052504848074862,1.17132564934127
21,2252498000,7645063,0.0620120367631492,0.000210471187016633,0.0548215848392339,1.13116096415311
22,2229431000,7636540,0.0613769944003965,0.000210236545925128,0.0559753879440574,1.09649966985021
23,2153629000,7455882,0.0592901395349448,0.000205262969683304,0.0554469610305764,1.06931269871128
24,2040841000,7248039,0.0561850474982629,0.000199540981136826,0.0537679741695875,1.04495377343122
25,1904508000,7004900,0.0524317535961016,0.000192847281694449,0.0512391392476586,1.02327545633971
26,1749686000,6690858,0.048169451229687,0.000184201598524399,0.0476914654388726,1.01002245970879
27,1582814000,6346972,0.0435754082610627,0.000174734299874485,0.0435051779688265,1.0016142973208
28,1411278000,5997556,0.038852963784662,0.000165114758441981,0.039284454168414,0.989016256102167
29,1239408000,5631105,0.0341213241745569,0.000155026237660212,0.0349916247884288,0.975128316586211
30,1069385000,5227252,0.0294405331032304,0.000143908027085593,0.030700463579901,0.958960539035786
31,903985100,4782679,0.0248870175487566,0.00013166878104857,0.0272639648679511,0.912817254177559
32,747330300,4311978,0.0205742575743975,0.00011871022227673,0.0237111272264636,0.867704743764139
33,603700100,3834358,0.0166200692720335,0.000105561181079439,0.0208000109155453,0.799041372599096
34,476241300,3367539,0.0131110851169368,0.0000927094950891581,0.0182570636182836,0.718137669400828
35,366442500,2919085,0.0100882867738752,0.0000803634038009167,0.0160857460199702,0.627156910307467
36,274347600,2484885,0.00755288282479351,0.0000684097299851977,0.0142424480544213,0.530307907456183
37,199084300,2060137,0.00548085855373271,0.0000567162729472452,0.0127993900684885,0.42821247922011
38,139340700,1649207,0.00383609690707958,0.0000454032301533866,0.0115750252354707,0.331411537257315
39,93585210,1266130,0.00257643269073137,0.0000348569899315897,0.010550837164912,0.244192252279239
40,60042520,927996.3,0.00165299101601516,0.0000255480540589454,0.00957742275072699,0.172592466578724
41,36670910,647775.8,0.00100956263626344,0.0000178334882978268,0.00890275850093659,0.113398856787729
42,21271560,430367,0.000585613288326797,0.0000118481500208418,0.00828307680551582,0.0706999708051516
43,11704930,272416.3,0.000322240707636627,0.00000749971347831655,0.00763392845912128,0.0422116488728163
44,6107991,164707.8,0.000168155071587626,0.00000453446180586061,0.00696899032047765,0.0241290436425948
45,3024083,95485.19,0.0000832540344856308,0.000002628739786946,0.00620832179272203,0.0134100707510408
46,1422435,53345.62,0.0000391601197928656,0.00000146862307917387,0.00547774058230865,0.00714895479339424
47,637381.7,28987.02,0.0000175473351863391,0.000000798022528718845,0.00484018291418648,0.00362534546678148
48,273659.5,15767.49,0.00000753393919754202,0.000000434084367463406,0.00407281641516267,0.00184981065424259
49,114087.4,9379.047,0.00000314086496103974,0.000000258208356840851,0.00337344084578009,0.000931056776931104
50,47645.65,6916.472,0.00000131170096461979,0.000000190412828750699,0.00270882266126294,0.000484232867428918
51,21303.4,6173.651,0.000000586489854366162,0.000000169962713740413,0.00212764947735988,0.000275651539695305
52,11287.36,5913.23,0.000000310744863382298,0.000000162793234954684,0.00160394561279288,0.000193737780697695
53,7564.405,5727.614,0.000000208250644818042,0.000000157683163284996,0.00117547865865733,0.000177162420843874
54,6136.185,5525.855,0.000000168931262005775,0.000000152128669329709,0.000861309171274856,0.000196133128079588
55,5494.789,5294.447,0.000000151273411773838,0.000000145757928310944,0.00056599015594087,0.000267272160453692
56,5101.788,5035.266,0.000000140453960453591,0.000000138622587147352,0.000367008772565391,0.00038269919128041
57,4776.067,4753.036,0.000000131486750437631,0.000000130852699167134,0.000244203441549255,0.000538431193284845
58,4461.642,4453.089,0.000000122830523147195,0.000000122595056145477,0.000159268930605085,0.000771214590821603
59,4144.332,4140.881,0.000000114094870824611,0.000000113999863619779,0.000100152989282999,0.00113920584539136
60,3823.284,3821.785,0.000000105256310089492,0.000000105215042109184,0.0000663474317634276,0.00158644136316836
61,3501.615,3500.93,0.0000000964006530129636,0.0000000963817947297675,0.0000366576394538968,0.00262975615585406
62,3183.395,3183.073,0.0000000876399480805866,0.0000000876310833109674,0.0000263122754715286,0.0033307627907521
63,2872.638,2872.485,0.0000000790847020788561,0.00000007908048993677,0.0000211559498880688,0.00373817779382514
64,2572.951,2572.879,0.0000000708342169457116,0.0000000708322347612004,0.000018001240951283,0.00393496299157436
65,2287.389,2287.355,0.0000000629725978711737,0.000000062971661839599,0.0000147495496750255,0.00426945901797946
66,2018.393,2018.377,0.0000000555670464162378,0.0000000555666059307909,0.0000134672233635421,0.0041260952548442
67,1767.784,1767.777,0.0000000486676953308313,0.0000000486675026184483,0.0000129638514209533,0.00375410776863504
68,1536.78,1536.777,0.0000000423080765696007,0.0000000423079939785794,0.0000134511074322115,0.00314532292473444
69,1326.033,1326.032,0.0000000365061399145078,0.0000000365061123841674,0.0000136266778738473,0.00267901980603588
70,1135.686,1135.685,0.0000000312658222042345,0.0000000312657946738941,0.0000143786270006445,0.00217446507255756
71,965.4373,965.4371,0.0000000265788175350724,0.0000000265788120290043,0.0000135103388326586,0.00196729466701629
72,814.6162,814.616,0.0000000224266613076934,0.0000000224266558016254,0.0000130522703888516,0.00171821917869928
73,682.2534,682.2533,0.0000000187826683631166,0.0000000187826656100826,0.0000140017744744706,0.00134144914256139
74,567.1563,567.1562,0.0000000156140060173424,0.0000000156140032643083,0.0000136933854453648,0.00114025900166476
75,467.977,467.977,0.0000000128835661245019,0.0000000128835661245019,0.0000124330202635978,0.00103623784497667
76,383.2759,383.2759,0.0000000105517160065088,0.0000000105517160065088,0,0
77,311.5758,311.5758,0.00000000857778784447649,0.00000000857778784447649,0,0
78,251.4094,251.4094,0.00000000692138636988857,0.00000000692138636988857,0,0
79,201.3561,201.3561,0.00000000554340198112688,0.00000000554340198112688,0,0
80,160.0713,160.0713,0.0000000044068173824461,0.0000000044068173824461,0,0
81,126.3071,126.3071,0.00000000347727746202072,0.00000000347727746202072,0,0
82,98.92522,98.92522,0.00000000272344498394343,0.00000000272344498394343,0,0
83,76.90443,76.90443,0.00000000211720513865452,0.00000000211720513865452,0,0
84,59.34177,59.34177,0.0000000016336991299572,0.0000000016336991299572,0,0
85,45.45002,45.45002,0.00000000125125452325634,0.00000000125125452325634,0,0
86,34.55189,34.55189,0.000000000951225294280521,0.000000000951225294280521,0,0
87,26.07194,26.07194,0.000000000717769383931359,0.000000000717769383931359,0,0
88,19.52713,19.52713,0.000000000537588536566422,0.000000000537588536566422,0,0
89,14.51665,14.51665,0.000000000399648316437026,0.000000000399648316437026,0,0
90,10.71168,10.71168,0.000000000294896197002212,0.000000000294896197002212,0,0
91,7.845319,7.845319,0.00000000021598430287025,0.00000000021598430287025,0,0
92,5.703294,5.703294,0.000000000157013625405682,0.000000000157013625405682,0,0
93,4.11531,4.11531,0.000000000113295885284584,0.000000000113295885284584,0,0
94,2.947409,2.947409,0.0000000000811431731633221,0.0000000000811431731633221,0,0
95,2.095266,2.095266,0.0000000000576833862762926,0.0000000000576833862762926,0,0
96,1.478421,1.478421,0.0000000000407014334323101,0.0000000000407014334323101,0,0
97,1.035422,1.035422,0.0000000000285055201511271,0.0000000000285055201511271,0,0
98,0.719774,0.719774,0.000000000019815623254342,0.000000000019815623254342,0,0
99,0.4966314,0.4966314,0.0000000000136724315113861,0.0000000000136724315113861,0,0
100,0.3401192,0.3401192,0.00000000000936359736357275,0.00000000000936359736357275,0,0
101,NA,NA,NA,NA,0,NA
102,NA,NA,NA,NA,0,NA
