"nbin","data_pileup","data_pileup_err","data_pileup_norm","data_pileup_err_norm","pileup_up","pileup_up_err","pileup_up_err_norm","pileup_up_norm","pileup_down","pileup_down_err","pileup_down_norm","pileup_down_err_norm","pileup_normalized_average","pileup_normalized_average_dev"
0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
1,238797,29042.9,6.54007922974115e-06,7.95415633619557e-07,232683.4,28581.96,7.82791587523613e-07,6.37264232671209e-06,247408,29719.14,6.77591365287949e-06,8.13936196395577e-07,1.81361853707851e-05,1.85520664014766e-06
2,837542.9,85416.9,2.29382987403827e-05,2.33936478916769e-06,659479,74333.76,2.03582406514456e-06,1.80615539784005e-05,1069198,101757.6,2.92827771366788e-05,2.78689739670605e-06,2.51834395072763e-05,2.728182132736e-06
3,2308427,177722,6.3222299593687e-05,4.86738091713069e-06,2183879,172493.4,4.72418205131298e-06,5.98112274095087e-05,2428237,184479.2,6.65036063535824e-05,5.05244426191669e-06,5.24101138121502e-05,4.5791512908472e-06
4,3124754,229527.4,8.55795455280032e-05,6.28620703524956e-06,2745838,208326,5.70555134296053e-06,7.52019416129147e-05,3566847,255077.3,9.76874122301309e-05,6.9859574452307e-06,8.85918705332136e-05,7.47241866607732e-06
5,4476191,291310.9,0.000122592175728566,7.97830946991462e-06,4071578,275131.1,7.5351834005127e-06,0.00011151079234406,4991648,316068.3,0.000136709305412794,8.65635512680434e-06,0.000110734620827493,7.0474118363244e-06
6,5995911,358738.4,0.000164213675190545,9.82498757836394e-06,5399946,334806.8,9.16955822783675e-06,0.000147891617715572,6592952,382152.9,0.000180565193807715,1.04662543353387e-05,0.000142989100188599,9.14330915561944e-06
7,7000896,383673.2,0.000191737812950656,1.05078921691995e-05,6385996,365902.2,1.00211869310706e-05,0.000174897171039335,8096814,402411.1,0.00022175237877282,1.10210780029759e-05,0.00024377802097105,8.67233562365861e-06
8,12891650,448703.4,0.000353071489181575,1.22889139589452e-05,9041865,386720.3,1.05913449450145e-05,0.000247635076724066,19960350,568214.2,0.000546666268193644,1.55620285340005e-05,0.000719705405469332,2.4322909380679e-05
9,35261730,724792.2,0.000965734527559979,1.9850326482738e-05,23783160,601920.8,1.64851724162893e-05,0.000651363922303722,51908800,861600.3,0.00142165793597859,2.35971724281149e-05,0.00130384687111307,2.25372414738296e-05
10,78701230,1057906,0.00215543863481568,2.89735174965286e-05,54003070,841326.9,2.30419334320432e-05,0.00147901504642959,119764000,1389320,0.00328004964561962,3.80501534154859e-05,0.00243814487048112,2.72424144008542e-05
11,176945800,1773199,0.00484612265384377,4.85636835893993e-05,116015400,1323467,3.62465986925009e-05,0.00317738458605313,272738500,2412996,0.0074696554913983,6.60861917995521e-05,0.00502286111472872,4.40472755972655e-05
12,360089500,2824644,0.00986199097893975,7.73602497343474e-05,246052500,2197533,6.01851778431405e-05,0.00673879003011528,513115200,3515938,0.0140529986466888,9.62931364259757e-05,0.00921290762563555,7.03152933761883e-05
13,602766500,3787157,0.0165083341375049,0.000103721180900383,443385300,3125134,8.55899527213676e-05,0.0121432638934361,802264500,4517149,0.0219721067175295,0.000123713912166102,0.0146744312393409,6.97513238266567e-05
14,876519400,4626545,0.0240057719418802,0.000126710012520939,680111900,3979024,0.000108975959442759,0.0186266398068817,1118678000,5329216,0.0306379160470798,0.000145954485924238,0.0204535034659742,9.08828998357897e-05
15,1174474000,5350099,0.0321660364798176,0.00014652642766433,937872300,4679964,0.000128173031139689,0.025686081241854,1462897000,6177158,0.0400652515482783,0.000169177590167633,0.0267515700163118,8.45354035511348e-05
16,1489059000,6128029,0.0407817679357744,0.000167832071517446,1218825000,5359947,0.000146796140683579,0.0333807043555959,1780128000,6889697,0.0487534502484683,0.000188692329942859,0.0337555198842521,0.00010118827099929
17,1759352000,6699651,0.0481844473465058,0.000183487432219059,1501706000,6044198,0.00016553614054904,0.0411281389986458,2005117000,7306155,0.0549153610874376,0.000200098118955546,0.0401372053508807,0.000158597928001474
18,1943926000,7029612,0.0532394881709309,0.000192524275574396,1730477000,6502413,0.000178085554489761,0.0473936300380764,2135017000,7493466,0.0584730115413802,0.000205228119449606,0.0450096202771385,9.61282815243112e-05
19,2049172000,7165880,0.0561219246278937,0.000196256330484962,1882658000,6764976,0.000185276527662873,0.0515615039900703,2198442000,7508742,0.0602100706641001,0.000205646492569964,0.0490538544836091,9.3587452103946e-05
20,2101582000,7167199,0.057557309295334,0.00019629245474324,1968697000,6862176,0.000187938603402511,0.053917906609028,2233922000,7527164,0.0611817830436681,0.000206151027109321,0.052504848074862,8.71791341828139e-05
21,2132787000,7190757,0.0584119396816624,0.00019693765207191,2012675000,6855170,0.000187746725803418,0.0551223589431616,2252526000,7643482,0.0616913021279264,0.000209336699053137,0.0548215848392339,0.000126740116867885
22,2149099000,7297997,0.0588586863844918,0.000199874699424253,2040380000,6883256,0.000188515934231642,0.0558811326917898,2229697000,7636031,0.0610660703941846,0.000209132633975906,0.0559753879440574,0.000162108272175029
23,2128986000,7293314,0.0583078393740696,0.00019974644324418,2054745000,6982184,0.000191225335762207,0.0562745557164801,2154207000,7456189,0.0589985797647148,0.000204207191536045,0.0554469610305764,0.000155167532168002
24,2062649000,7133207,0.0564910274548941,0.000195361495086388,2036917000,6979703,0.000191157387100581,0.0557862893966626,2041695000,7248661,0.0559171450620666,0.000198523495743853,0.0537679741695875,0.00010789478793011
25,1962884000,6944067,0.0537587024912006,0.000190181402432321,1978318000,6836839,0.000187244683515523,0.0541814028095533,1905633000,7006062,0.0521907321593388,0.000191879289104314,0.0512391392476586,0.000145772730016801
26,1841872000,6732134,0.0504444729667533,0.000184377063971634,1889436000,6663470,0.000182496520872465,0.0517471372139722,1751120000,6692485,0.0479589904765825,0.000183291164728672,0.0476914654388726,0.000117698724145885
27,1704136000,6456892,0.0466722130439418,0.000176838843276431,1781249000,6476265,0.000177369423250666,0.0487841537978798,1584640000,6348964,0.0433995012727921,0.000173882945778796,0.0435051779688265,0.000102369850256218
28,1554523000,6146656,0.0425746704709645,0.000168342220538632,1657942000,6234554,0.000170749536531494,0.0454070697111771,1413652000,6000207,0.0387165487260735,0.000164331325306389,0.039284454168414,0.00010210970713069
29,1399489000,5830381,0.0383286596613492,0.000159680204020894,1523136000,5954465,0.000163078568096932,0.0417150554914487,1242583000,5635091,0.0340313777829979,0.000154331670932704,0.0349916247884288,9.92170753660159e-05
30,1243533000,5505081,0.034057397474833,0.000150771014318198,1382240000,5665899,0.000155175434888246,0.0378562507238356,1073694000,5233574,0.0294059118282949,0.000143335080191243,0.030700463579901,6.42653690797836e-05
31,1088821000,5153604,0.0298202054758058,0.000141144899134876,1239666000,5372554,0.000147141416289028,0.0339514895458201,909831100,4792811,0.0249180987369218,0.000131263635333421,0.0272639648679511,9.1544959465469e-05
32,937304800,4766310,0.0256705388024836,0.000130537841905499,1097667000,5061701,0.000138627895405349,0.0300624762438364,755162200,4328539,0.0206820873258686,0.000118548335167502,0.0237111272264636,0.000107612951451345
33,792044100,4351271,0.0216921953267797,0.0001191709154222,957700800,4720796,0.000129291322051221,0.026229136476457,613944900,3861940,0.0168144830806835,0.000105769304034637,0.0208000109155453,8.83554073971819e-05
34,656717700,3924927,0.0179859285902812,0.000107494372001952,821924900,4351009,0.000119163739730919,0.0225105590133142,489176000,3413192,0.013397361189052,9.34791691161928e-05,0.0182570636182836,8.19402507961906e-05
35,534466800,3505203,0.0146377685551586,9.59991345633587e-05,693307000,3964197,0.000108569883342022,0.0189880220660596,382027800,2991757,0.0104628281454097,8.19370719717947e-05,0.0160857460199702,7.25870867540384e-05
36,427126800,3106100,0.0116979824417635,8.50686570413321e-05,574816300,3575084,9.7913008061388e-05,0.0157428449277604,292096300,2593080,0.00799981935558099,7.10182620408747e-05,0.0142424480544213,5.19109679651696e-05
37,335105600,2730533,0.00917774165642762,7.47827743205434e-05,468630300,3198102,8.75883718836092e-05,0.0128346641202586,218045300,2208220,0.00597173949595892,6.04778667082776e-05,0.0127993900684885,4.46300053994973e-05
38,257724600,2372114,0.00705846096665095,6.496653434498e-05,375764400,2841553,7.78233467509746e-05,0.0102912890232461,158247500,1834147,0.00433402070985597,5.02329015176872e-05,0.0115750252354707,3.39931620279638e-05
39,193751400,2024166,0.0053063878812266,5.5437070039189e-05,296170100,2504238,6.85850949185066e-05,0.00811139133761391,111123900,1476434,0.00304341796211608,4.04359976159844e-05,0.010550837164912,5.38203223846288e-05
40,141830900,1686017,0.00388440944913669,4.61759769288998e-05,229071800,2179769,5.96986643303944e-05,0.00627372923266604,75153720,1146053,0.00205828072419923,3.13876518529049e-05,0.00957742275072699,4.11423367127078e-05
41,100671400,1363558,0.00275714909387037,3.73445954276954e-05,173377100,1863629,5.10403451500542e-05,0.00474838448270308,48757170,854534.1,0.00133534232473795,2.34036461029598e-05,0.00890275850093659,4.4705881121724e-05
42,69013860,1066279,0.00189012471827646,2.92028339594265e-05,127960400,1556708,4.26345123508223e-05,0.00350452959335737,30248160,610254.6,0.000828424789491379,1.67134145859168e-05,0.00828307680551582,8.09264697510978e-05
43,45540080,803604.6,0.0012472339741653,2.20088097982154e-05,91753900,1264798,3.46397949726573e-05,0.00251292007414757,17902160,416465.9,0.000490297364515428,1.14060053748009e-05,0.00763392845912128,4.92237475806822e-05
44,28847480,582236.5,0.000790063546771414,1.59460664934952e-05,63704110,996051.2,2.72794622937965e-05,0.00174470335129847,10090610,271055.5,0.00027635768473486,7.42356214487032e-06,0.00696899032047765,3.00895703481839e-05
45,17506320,404768.8,0.000479456273827569,1.10856502457202e-05,42702060,758209.1,2.07655355008491e-05,0.00116950738640487,5410664,167885.9,0.000148185151930186,4.59799344376884e-06,0.00620832179272203,3.45595624429825e-05
46,10162640,269528.7,0.000278330426191856,7.38174706000969e-06,27571630,556683.3,1.52462253867434e-05,0.000755121063017151,2758541,98734.53,7.55498432707424e-05,2.70410273652283e-06,0.00547774058230865,6.70426162792263e-05
47,5637781,171588.6,0.000154405350234422,4.69940174675713e-06,17117560,393564.5,1.07787912287309e-05,0.000468809065820913,1337580,55074.77,3.66331185079648e-05,1.50836628553724e-06,0.00484018291418648,2.86330514886445e-05
48,2987282,104230.8,8.18145159343694e-05,2.85463255476117e-06,10205090,267514.8,7.32659114273695e-06,0.000279493029936413,617866.3,29300.67,1.69218808519698e-05,8.02475303512887e-07,0.00407281641516267,2.48476958629601e-05
49,1512002,60333.77,4.14101218839729e-05,1.65239779406349e-06,5837087,174544.1,4.78034582414503e-06,0.000159863865152825,273171.4,15371.59,7.48151158748385e-06,4.20991101934722e-07,0.00337344084578009,3.07197729986082e-05
50,731845.4,33370.16,2.00434967772694e-05,9.13928945125521e-07,3201566,109126.8,2.98872229243102e-06,8.76832425663469e-05,116957.1,8911.916,3.20317536494855e-06,2.44076073925318e-07,0.00270882266126294,2.69657928331906e-05
51,339822,17976.99,9.30691258269198e-06,4.923468004718e-07,1683875,65288.34,1.7880916254652e-06,4.61173126140168e-05,49866.21,6636.37,1.36571627900616e-06,1.81754309030265e-07,0.00212764947735988,2.46244834774775e-05
52,152545.4,10142.75,4.17785400207103e-06,2.7778568661858e-07,849886.3,37420.72,1.02486410361909e-06,2.32763549452721e-05,22468.16,5997.03,6.15349188785653e-07,1.64244314871499e-07,0.00160394561279288,1.82551950219858e-05
53,67404.82,6921.509,1.84605695744269e-06,1.89563592714173e-07,412538.4,20777.7,5.69051554480147e-07,1.1298441011409e-05,11744.55,5741.823,3.21655147335275e-07,1.57254805253336e-07,0.00117547865865733,2.14973634684579e-05
54,30489.69,5913.04,8.35039754646191e-07,1.61944036519004e-07,193593.6,11689.28,3.20141447549714e-07,5.30206611017619e-06,7639.01,5529.369,2.09214221664146e-07,1.51436198097509e-07,0.000861309171274856,1.70182897061911e-05
55,15152.11,5586.478,4.14980087261369e-07,1.53000283651829e-07,88881.15,7461.976,2.04365692174473e-07,2.43424231611213e-06,6018.736,5296.818,1.64838790319946e-07,1.45067182156672e-07,0.00056599015594087,1.1140643562715e-05
56,8975.911,5388.072,2.45828754545095e-07,1.47566417398669e-07,40970.21,5935.172,1.62550178927747e-07,1.12207615317759e-06,5281.034,5037.888,1.44634896130767e-07,1.37975708468917e-07,0.000367008772565391,1.06901983857141e-05
57,6496.155,5189.187,1.77914163028343e-07,1.42119432480068e-07,19934.57,5459.264,1.49516195994624e-07,5.45960238447629e-07,4837.605,4756.064,1.3249043590643e-07,1.30257222852812e-07,0.000244203441549255,8.56562593334012e-06
58,5434.805,4968.316,1.48846322601177e-07,1.36070303556538e-07,11012.54,5247.98,1.43729632099834e-07,3.01607156026644e-07,4484.041,4456.487,1.22807163195901e-07,1.22052525008003e-07,0.000159268930605085,6.30039587519873e-06
59,4889.958,4725.228,1.33924265171282e-07,1.29412704090049e-07,7298.604,5072.069,1.3891185015091e-07,1.99891323473484e-07,4154.077,4144.582,1.13770238065918e-07,1.13510192715185e-07,0.000100152989282999,5.47769222963924e-06
60,4521.716,4463.575,1.23838996697564e-07,1.22246653634224e-07,5722.913,4882.75,1.33726855120535e-07,1.56736912112729e-07,3829.091,3825.714,1.04869648455256e-07,1.04777160498497e-07,6.63474317634276e-05,5.76583238732531e-06
61,4208.464,4187.74,1.15259772926433e-07,1.14692192085982e-07,4985.459,4673.235,1.27988739908702e-07,1.36539809206363e-07,3506.268,3505.015,9.60282982436075e-08,9.5993981569098e-08,3.66576394538968e-05,2.88691204273075e-06
62,3909.763,3902.224,1.07079066276002e-07,1.06872591080279e-07,4560.494,4445.226,1.21744118228464e-07,1.24901033314437e-07,3187.728,3187.239,8.73042491627846e-08,8.72908566218148e-08,2.63122754715286e-05,2.99725015911207e-06
63,3614.274,3611.447,9.89863286305668e-08,9.89089038556221e-08,4244.754,4202.096,1.15085368490006e-07,1.16253669178293e-07,2876.865,2876.665,7.87904547589049e-08,7.87849772370359e-08,2.11559498880688e-05,2.06137523574198e-06
64,3320.722,3319.619,9.09466407867121e-08,9.09164322523067e-08,3963.531,3947.562,1.08114290441519e-07,1.08551643193436e-07,2577.094,2577.008,7.05804437178822e-08,7.05780883834785e-08,1.8001240951283e-05,2.10582663909709e-06
65,3031.096,3030.645,8.30144767017654e-08,8.30021248894202e-08,3691.485,3685.383,1.00933834110835e-07,1.01100953310046e-07,2291.415,2291.377,6.27563788677523e-08,6.27553381385971e-08,1.47495496750255e-05,1.94924793854875e-06
66,2748.237,2748.044,7.52676445772188e-08,7.52623587683882e-08,3421.626,3419.225,9.36444024780115e-08,9.37101601307983e-08,2022.261,2022.244,5.53848942620518e-08,5.5384428672693e-08,1.34672233635421e-05,2.46174553458477e-06
67,2474.977,2474.891,6.77837061260697e-08,6.77813507915648e-08,3153.557,3152.576,8.63415235284369e-08,8.63683907743277e-08,1771.457,1771.449,4.8515972287836e-08,4.85157531869613e-08,1.29638514209533e-05,1.46075279348124e-06
68,2213.817,2213.778,6.06311577622326e-08,6.06300896454223e-08,2889.088,2888.67,7.91137687944366e-08,7.91252168156215e-08,1540.227,1540.223,4.21831353789433e-08,4.2183025828506e-08,1.34511074322115e-05,1.67144925264393e-06
69,1966.815,1966.797,5.38663631881612e-08,5.38658702111719e-08,2630.613,2630.428,7.20411374862523e-08,7.20462041941929e-08,1329.231,1329.229,3.64044593575416e-08,3.64044045823229e-08,1.36266778738473e-05,2.6688966989449e-06
70,1735.546,1735.538,4.75324578904272e-08,4.7532238789543e-08,2380.501,2380.416,6.51939062124014e-08,6.51962341592931e-08,1138.621,1138.62,3.11841071402513e-08,3.11840797526419e-08,1.43786270006445e-05,2.57661258863459e-06
71,1521.109,1521.105,4.16595408529937e-08,4.16594313025516e-08,2140.853,2140.813,5.8631752576142e-08,5.86328480805616e-08,968.1026,968.1024,2.65140158148812e-08,2.65140103373593e-08,1.35103388326586e-05,2.25491514459119e-06
72,1324.149,1324.147,3.62652770846473e-08,3.62652223094262e-08,1913.419,1913.4,5.2403453911757e-08,5.24039742763563e-08,817.0121,817.012,2.23760082251089e-08,2.2376005486348e-08,1.30522703888516e-05,2.35264541254906e-06
73,1144.898,1144.897,3.1356020511029e-08,3.13559931234184e-08,1699.565,1699.556,4.65467777341121e-08,4.65470242226065e-08,684.3857,684.3857,1.87436881930475e-08,1.87436881930475e-08,1.40017744744706e-05,2.37276138528688e-06
74,983.2202,983.2198,2.69280518946299e-08,2.69280409395857e-08,1500.273,1500.268,4.10887556147611e-08,4.10888925528135e-08,569.0356,569.0355,1.55845247163167e-08,1.55845219775557e-08,1.36933854453648e-05,1.71442298933599e-06
75,838.6676,838.6674,2.29691015859364e-08,2.29690961084143e-08,1316.159,1316.156,3.60463678722078e-08,3.60464500350393e-08,469.6176,469.6175,1.28617033704347e-08,1.28617006316737e-08,1.24330202635978e-05,1.4625741919124e-06
76,710.5336,710.5335,1.94598174993539e-08,1.94598147605928e-08,1147.5,1147.499,3.1427255649779e-08,3.14272830373895e-08,384.6945,384.6945,1.05358626832505e-08,1.05358626832505e-08,0,0
77,597.9098,597.9097,1.63753207294844e-08,1.63753179907233e-08,994.2699,994.2694,2.72306630494252e-08,2.72306767432305e-08,312.7913,312.7913,8.56660593098009e-09,8.56660593098009e-09,0,0
78,499.7392,499.7391,1.36866625720066e-08,1.36866598332455e-08,856.1777,856.1775,2.34486558803874e-08,2.34486613579095e-08,252.4414,252.4414,6.91376644575766e-09,6.91376644575766e-09,0,0
79,414.8663,414.8663,1.13621966429627e-08,1.13621966429627e-08,732.7099,732.7098,2.00671706046789e-08,2.006717334344e-08,202.2244,202.2244,5.5384428672693e-09,5.5384428672693e-09,0,0
80,342.082,342.082,9.36880858247094e-09,9.36880858247094e-09,623.1741,623.174,1.70672467795575e-08,1.70672495183185e-08,160.7954,160.7954,4.40380159970663e-09,4.40380159970663e-09,0,0
81,280.1624,280.1624,7.67297869401388e-09,7.67297869401388e-09,526.7399,526.7399,1.44261472107941e-08,1.44261472107941e-08,126.9057,126.9057,3.4756437352803e-09,3.4756437352803e-09,0,0
82,227.9014,227.9014,6.24167478054134e-09,6.24167478054134e-09,442.4793,442.4793,1.2118450718332e-08,1.2118450718332e-08,99.41572,99.41572,2.72275890213269e-09,2.72275890213269e-09,0,0
83,184.1373,184.1373,5.0430806549103e-09,5.0430806549103e-09,369.4026,369.4026,1.01170545228301e-08,1.01170545228301e-08,77.3029,77.3029,2.11714162645176e-09,2.11714162645176e-09,0,0
84,147.7726,147.7726,4.04713841457324e-09,4.04713841457324e-09,306.4906,306.4906,8.39404517167698e-09,8.39404517167698e-09,59.66271,59.66271,1.6340189939565e-09,1.6340189939565e-09,0,0
85,117.7887,117.7887,3.2259510394528e-09,3.2259510394528e-09,252.7231,252.7231,6.92148182465054e-09,6.92148182465054e-09,45.70633,45.70633,1.25178711064321e-09,1.25178711064321e-09,0,0
86,93.25467,93.25467,2.55402258128605e-09,2.55402258128605e-09,207.1015,207.1015,5.6720152139154e-09,5.6720152139154e-09,34.75486,34.75486,9.51852528527433e-10,9.51852528527433e-10,0,0
87,73.33219,73.33219,2.00839345842046e-09,2.00839345842046e-09,168.6678,168.6678,4.61940800862206e-09,4.61940800862206e-09,26.23132,26.23132,7.1841314476917e-10,7.1841314476917e-10,0,0
88,57.27639,57.27639,1.56866346140678e-09,1.56866346140678e-09,136.5185,136.5185,3.73891550269269e-09,3.73891550269269e-09,19.65124,19.65124,5.38200484268946e-10,5.38200484268946e-10,0,0
89,44.43378,44.43378,1.21693506064518e-09,1.21693506064518e-09,109.8149,109.8149,3.00756770720926e-09,3.00756770720926e-09,14.6125,14.6125,4.00201441556868e-10,4.00201441556868e-10,0,0
90,34.23791,34.23791,9.37694544155692e-10,9.37694544155692e-10,87.78922,87.78922,2.40433696258968e-09,2.40433696258968e-09,10.78509,10.78509,2.95377831672921e-10,2.95377831672921e-10,0,0
91,26.20338,26.20338,7.17647965791089e-10,7.17647965791089e-10,69.74792,69.74792,1.91022886545464e-09,1.91022886545464e-09,7.901083,7.901083,2.16391774608073e-10,2.16391774608073e-10,0,0
92,19.9188,19.9188,5.45528336458867e-10,5.45528336458867e-10,55.07205,55.07205,1.5082918542913e-09,1.5082918542913e-09,5.745308,5.745308,1.57350251071904e-10,1.57350251071904e-10,0,0
93,15.03919,15.03919,4.11887478281263e-10,4.11887478281263e-10,43.21563,43.21563,1.18357284152427e-09,1.18357284152427e-09,4.146705,4.146705,1.13568336609825e-10,1.13568336609825e-10,0,0
94,11.27823,11.27823,3.08883770613716e-10,3.08883770613716e-10,33.70234,33.70234,9.2302656052491e-10,9.2302656052491e-10,2.97068,2.97068,8.13598233296257e-11,8.13598233296257e-11,0,0
95,8.400634,8.400634,2.30073292127026e-10,2.30073292127026e-10,26.12091,26.12091,7.15389308726953e-10,7.15389308726953e-10,2.112376,2.112376,5.78529286781954e-11,5.78529286781954e-11,0,0
96,6.214952,6.214952,1.7021268478682e-10,1.7021268478682e-10,20.11989,20.11989,5.51035710423654e-10,5.51035710423654e-10,1.4909,1.4909,4.08321867727722e-11,4.08321867727722e-11,0,0
97,4.566859,4.566859,1.25075355599344e-10,1.25075355599344e-10,15.4018,15.4018,4.21818499246419e-10,4.21818499246419e-10,1.044449,1.044449,2.86049611929943e-11,2.86049611929943e-11,0,0
98,3.333123,3.333123,9.12862745447912e-11,9.12862745447912e-11,11.71725,11.71725,3.20907479015122e-10,3.20907479015122e-10,0.7262526,0.7262526,1.98903224947424e-11,1.98903224947424e-11,0,0
99,2.416231,2.416231,6.61747935583642e-11,6.61747935583642e-11,8.859073,8.859073,2.4262884062736e-10,2.4262884062736e-10,0.5012438,0.5012438,1.37278693811081e-11,1.37278693811081e-11,0,0
100,1.739717,1.739717,4.7646691613913e-11,4.7646691613913e-11,6.656693,6.656693,1.82310915036174e-10,1.82310915036174e-10,0.3433767,0.3433767,9.40426691784705e-12,9.40426691784705e-12,0,0
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
